
running 1 test
[0.37143537, 0.07574126, 7.987596, -12.444594, 0.00096014515, -0.00061627134],
[0.37047523, 0.076357536, 7.7648916, -12.178872, 0.00096855336, -0.00061752216],
[0.3695067, 0.076975055, 7.542162, -11.912028, 0.0009778526, -0.0006191326],
[0.36852884, 0.07759419, 7.319257, -11.643863, 0.0009881328, -0.00062113407],
[0.36754072, 0.07821532, 7.0960236, -11.374171, 0.0009994976, -0.0006235612],
[0.3665412, 0.078838885, 6.8722873, -11.1027155, 0.0010120918, -0.0006264548],
[0.36552912, 0.07946534, 6.647865, -10.829242, 0.001026041, -0.0006298619],
[0.3645031, 0.0800952, 6.422543, -10.553458, 0.0010415014, -0.0006338366],
[0.36346158, 0.08072904, 6.1961, -10.275057, 0.0010587415, -0.00063844223],
[0.36240286, 0.08136748, 5.9682746, -9.9936695, 0.001077939, -0.0006437544],
[0.3613249, 0.08201123, 5.738779, -9.708892, 0.0010994219, -0.0006498615],
[0.3602255, 0.08266109, 5.507289, -9.420263, 0.0011235736, -0.00065687037],
[0.35910192, 0.083317965, 5.273426, -9.127244, 0.001150836, -0.00066490966],
[0.35795107, 0.08398288, 5.0367594, -8.82922, 0.0011817247, -0.00067413715],
[0.35676935, 0.08465701, 4.7967935, -8.525473, 0.0012170218, -0.0006847473],
[0.35555235, 0.08534176, 4.552931, -8.215143, 0.0012576198, -0.00069698424],
[0.35429472, 0.086038746, 4.304462, -7.8971996, 0.0013047234, -0.00071116013],
[0.35299, 0.086749904, 4.050536, -7.570407, 0.0013600212, -0.00072767807],
[0.35162997, 0.08747758, 3.7900882, -7.2332115, 0.0014257429, -0.0007470745],
[0.35020423, 0.08822466, 3.5217881, -6.883669, 0.0015051841, -0.00077007606],
[0.34869903, 0.088994734, 3.243915, -6.5192566, 0.0016031506, -0.00079770427],
[0.34709588, 0.08979244, 2.9541838, -6.1366215, 0.0017271182, -0.0008314423],
[0.34536877, 0.09062388, 2.6494522, -5.7311416, 0.0018896324, -0.0008735505],
[0.34347913, 0.09149743, 2.3251555, -5.2960963, 0.0021130592, -0.0009276926],
[0.34136605, 0.09242512, 1.9742739, -4.821132, 0.0024426964, -0.0010003081],
[0.33892336, 0.09342543, 1.5849442, -4.288724, 0.0029877196, -0.0011041387],
[0.33593565, 0.09452957, 1.1340367, -3.664638, 0.004102625, -0.001269567],
[0.33183303, 0.09579913, 0.56361365, -2.8628066, 0.008122377, -0.0015990627],
[0.32371065, 0.0973982, -0.39563978, -1.4780774, -0.0114688855, -0.0030698925],
[0.33517954, 0.10046809, 0.26276112, -2.3754463, 0.017017169, -0.0018823833],
[0.31816238, 0.10235047, -1.5066161, 0.224635, -0.0030260545, 0.020295613],
[0.32118845, 0.08205486, 1.3541272, -4.2214317, 0.0036586507, -0.0011736014],
[0.3175298, 0.08322846, 0.8700521, -3.519343, 0.005597175, -0.0013837533],
[0.31193262, 0.08461221, 0.20720363, -2.5379493, 0.023162253, -0.0018910576],
[0.28877038, 0.08650327, -1.7822601, 0.62298775, -0.0027879232, 0.007975764],
[0.2915583, 0.0785275, -0.661312, -1.2957468, -0.0075027337, -0.0038291728],
[0.29906103, 0.08235668, -0.5548386, -1.4161646, -0.008770132, -0.0034360215],
[0.30783117, 0.0857927, -0.28016782, -1.7934666, -0.017046567, -0.0026629285],
[0.32487774, 0.088455625, 0.87060905, -3.4179835, 0.0054615615, -0.001391133],
[0.31941617, 0.08984676, 0.19501841, -2.435985, 0.024031088, -0.0019238882],
[0.29538506, 0.09177065, -1.9430871, 0.90366304, -0.0025153202, 0.00540853],
[0.29790038, 0.086362116, -1.1202981, -0.47650337, -0.0043188035, -0.010153859],
[0.30221918, 0.096515976, -2.0217042, 1.0359079, -0.0023741412, 0.004633435],
[0.30459332, 0.09188254, -1.2818233, -0.17891079, -0.0036993148, -0.02650408],
[0.30829263, 0.118386626, -4.261916, 4.668456, -0.0012259649, 0.0011192036],
[0.3095186, 0.11726742, -4.0385704, 4.2931304, -0.0012692349, 0.001193978],
[0.31078783, 0.116073444, -3.8006265, 3.8968742, -0.0013232523, 0.0012905707],
[0.31211108, 0.11478288, -3.54427, 3.4739108, -0.0013923646, 0.0014205645],
[0.31350344, 0.11336231, -3.263783, 3.0155807, -0.001483939, 0.0016060766],
[0.3149874, 0.111756235, -2.9498985, 2.5078356, -0.0016117706, 0.0018958823],
[0.31659916, 0.10986035, -2.5857494, 1.9250646, -0.0018059065, 0.0024256965],
[0.31840506, 0.10743466, -2.1340961, 1.2105749, -0.0021510483, 0.0037920363],
[0.3205561, 0.10364263, -1.4725455, 0.1772821, -0.00307406, 0.025533836],
[0.32363015, 0.07810879, 2.0942698, -5.3255377, 0.0024735315, -0.0009727078],
[0.32115662, 0.0790815, 1.7331347, -4.8120155, 0.002934205, -0.0010568257],
[0.3182224, 0.080138326, 1.3257005, -4.2254343, 0.0037675514, -0.0011820489],
[0.31445485, 0.081320375, 0.83782685, -3.5122962, 0.0058602896, -0.0013979253],
[0.30859455, 0.0827183, 0.1616807, -2.5024607, 0.029937137, -0.0019341636],
[0.2786574, 0.08465246, -2.2232056, 1.400502, -0.0023162048, 0.0036768226],
[0.2809736, 0.08097564, -1.6661431, 0.40589273, -0.0030445496, 0.012497524],
[0.28401816, 0.068478115, -0.047296047, -2.4376392, -0.10934313, -0.002121488],
[0.39336127, 0.0705996, 12.024665, -16.826698, 0.00087716867, -0.00062683696],
[0.3924841, 0.07122644, 11.786762, -16.563465, 0.00087746844, -0.0006244233],
[0.39160663, 0.071850866, 11.550354, -16.300976, 0.000878036, -0.00062214915],
[0.3907286, 0.07247301, 11.315376, -16.039164, 0.00087885704, -0.0006200196],
[0.38984972, 0.073093034, 11.08176, -15.777953, 0.0008799605, -0.00061803963],
[0.38896975, 0.073711075, 10.849443, -15.517278, 0.0008813403, -0.0006162156],
[0.3880884, 0.07432729, 10.618355, -15.257064, 0.0008830295, -0.0006145534],
[0.38720536, 0.074941844, 10.388426, -14.997229, 0.0008850386, -0.0006130605],
[0.38632032, 0.07555491, 10.159584, -14.737696, 0.00088741176, -0.0006117446],
[0.3854329, 0.07616665, 9.931747, -14.478372, 0.00089014776, -0.0006106141],
[0.38454276, 0.076777264, 9.704847, -14.219173, 0.00089327403, -0.000609678],
[0.3836495, 0.077386945, 9.478791, -13.959998, 0.0008968394, -0.0006089472],
[0.38275266, 0.0779959, 9.253492, -13.700739, 0.0009008405, -0.00060843304],
[0.38185182, 0.078604326, 9.028872, -13.441298, 0.0009053493, -0.00060814817],
[0.3809465, 0.07921247, 8.804825, -13.181552, 0.00091039634, -0.00060810655],
[0.3800361, 0.07982058, 8.581247, -12.9213705, 0.0009160015, -0.0006083248],
[0.37912008, 0.080428906, 8.358036, -12.660627, 0.00092223304, -0.0006088201],
[0.37819785, 0.08103772, 8.135079, -12.399178, 0.000929143, -0.00060961256],
[0.3772687, 0.08164734, 7.912258, -12.136868, 0.00093681534, -0.0006107248],
[0.3763319, 0.08225806, 7.689439, -11.8735285, 0.00094529346, -0.0006121819],
[0.3753866, 0.082870245, 7.4664764, -11.608971, 0.0009546719, -0.00061401335],
[0.37443194, 0.083484255, 7.24323, -11.343004, 0.00096505764, -0.00061625155],
[0.37346688, 0.08410051, 7.0195236, -11.075399, 0.0009765511, -0.00061893486],
[0.37249032, 0.08471944, 6.7951803, -10.805919, 0.0009892823, -0.0006221066],
[0.37150103, 0.08534155, 6.5700035, -10.534294, 0.0010034264, -0.0006258172],
[0.3704976, 0.08596737, 6.343771, -10.260222, 0.0010191402, -0.0006301261],
[0.36947846, 0.086597495, 6.1162357, -9.983368, 0.001036652, -0.000635102],
[0.36844182, 0.0872326, 5.887127, -9.703355, 0.0010562348, -0.0006408269],
[0.3673856, 0.08787342, 5.6561317, -9.419749, 0.0010781744, -0.000647399],
[0.3663074, 0.08852082, 5.4228964, -9.132059, 0.001102889, -0.00065493543],
[0.3652045, 0.08917575, 5.1870174, -8.839716, 0.0011308646, -0.00066357903],
[0.36407363, 0.08983933, 4.948022, -8.542056, 0.001162717, -0.00067350647],
[0.36291093, 0.09051284, 4.705361, -8.2383, 0.0011992077, -0.000684936],
[0.3617117, 0.09119778, 4.458373, -7.9275146, 0.0012413875, -0.0006981464],
[0.36047032, 0.09189593, 4.206279, -7.608585, 0.0012906152, -0.00071349303],
[0.3591797, 0.09260942, 3.9481087, -7.2801294, 0.0013487717, -0.0007314446],
[0.35783094, 0.093340866, 3.6826582, -6.940423, 0.0014184403, -0.000752631],
[0.3564125, 0.094093494, 3.4083989, -6.5872746, 0.0015034751, -0.0007779189],
[0.35490903, 0.09487142, 3.123326, -6.2178016, 0.0016096092, -0.0008085498],
[0.3532994, 0.09567997, 2.8247275, -5.8281, 0.001746277, -0.0008463703],
[0.35155314, 0.09652634, 2.508778, -5.4126544, 0.0019293731, -0.0008942832],
[0.34962377, 0.097420625, 2.1697745, -4.963231, 0.0021894712, -0.0009571827],
[0.3474343, 0.09837781, 1.7985404, -4.466559, 0.0025931387, -0.0010441812],
[0.34484118, 0.09942199, 1.3785394, -3.8986893, 0.003322851, -0.0011749363],
[0.34151834, 0.10059693, 0.87392485, -3.2075703, 0.0051528183, -0.0014039071],
[0.33636552, 0.10200083, 0.1717006, -2.2281857, 0.025855465, -0.0019924005],
[0.31051007, 0.10399323, -2.3200397, 1.5153453, -0.0020331687, 0.0031128412],
[0.31254324, 0.10088039, -1.7746077, 0.63942224, -0.0026165345, 0.007261748],
[0.31515977, 0.093618646, -0.6502295, -1.1414065, -0.0071205874, -0.004056427],
[0.32228035, 0.09767507, -0.5575305, -1.237911, -0.008144135, -0.0036679038],
[0.3304245, 0.101342976, -0.30328846, -1.5674725, -0.0146911, -0.0028425541],
[0.3451156, 0.10418553, 0.7497777, -2.9838502, 0.0058987546, -0.0014822669],
[0.33921686, 0.1056678, -0.0460732, -1.8800557, -0.09479267, -0.0023229958],
[0.43400952, 0.107990794, 12.821161, -16.074696, 0.0007389217, -0.0005893654],
[0.4332706, 0.10858016, 12.58272, -15.828651, 0.0007382877, -0.00058689056],
[0.4325323, 0.10916705, 12.345738, -15.58343, 0.0007378335, -0.00058453734],
[0.43179446, 0.10975158, 12.110158, -15.338975, 0.0007375634, -0.0005823101],
[0.4310569, 0.11033389, 11.875921, -15.095231, 0.0007374992, -0.00058021274],
[0.4303194, 0.1109141, 11.642962, -14.852135, 0.0007376373, -0.0005782497],
[0.42958176, 0.11149235, 11.411223, -14.609629, 0.00073798845, -0.0005764263],
[0.42884377, 0.11206878, 11.180632, -14.367639, 0.00073858036, -0.00057474757],
[0.42810518, 0.112643525, 10.951127, -14.126104, 0.00073940685, -0.0005732196],
[0.42736578, 0.11321674, 10.722638, -13.884953, 0.0007404946, -0.0005718489],
[0.42662528, 0.11378859, 10.495093, -13.644108, 0.0007418665, -0.0005706426],
[0.4258834, 0.11435923, 10.2684145, -13.40349, 0.00074351905, -0.0005696085],
[0.4251399, 0.11492884, 10.042528, -13.163018, 0.00074547855, -0.00056875526],
[0.42439443, 0.1154976, 9.817354, -12.922607, 0.0007477865, -0.0005680925],
[0.42364663, 0.11606569, 9.592798, -12.682157, 0.0007504424, -0.0005676308],
[0.42289618, 0.11663332, 9.368778, -12.441571, 0.0007534761, -0.000567382],
[0.4221427, 0.1172007, 9.145205, -12.200755, 0.00075692765, -0.0005673588],
[0.4213858, 0.117768064, 8.92197, -11.959585, 0.00076081435, -0.00056757627],
[0.42062497, 0.11833564, 8.698969, -11.717944, 0.0007651923, -0.0005680502],
[0.41985977, 0.11890369, 8.476096, -11.475708, 0.00077008584, -0.0005687995],
[0.41908967, 0.11947249, 8.253225, -11.232734, 0.0007755678, -0.0005698442],
[0.4183141, 0.12004233, 8.030228, -10.988872, 0.00078166643, -0.00057120784],
[0.41753244, 0.12061354, 7.8069706, -10.743962, 0.0007884451, -0.00057291664],
[0.416744, 0.12118646, 7.5832944, -10.497819, 0.00079599966, -0.0005750008],
[0.415948, 0.121761456, 7.359045, -10.250258, 0.000804377, -0.0005774951],
[0.41514364, 0.12233895, 7.134038, -10.001058, 0.00081370276, -0.00058043835],
[0.41432995, 0.12291939, 6.90808, -9.749983, 0.00082407927, -0.0005838771],
[0.41350585, 0.12350327, 6.680946, -9.496763, 0.0008356247, -0.0005878646],
[0.41267022, 0.12409113, 6.452408, -9.241116, 0.0008485223, -0.00059246295],
[0.4118217, 0.124683596, 6.222186, -8.982701, 0.00086294, -0.00059774576],
[0.41095877, 0.12528135, 5.9899855, -8.721152, 0.0008790974, -0.00060380116],
[0.41007966, 0.12588514, 5.7554564, -8.456037, 0.0008973065, -0.0006107336],
[0.40918234, 0.12649588, 5.5182033, -8.186862, 0.0009178608, -0.0006186709],
[0.4082645, 0.12711455, 5.2777786, -7.913068, 0.00094123033, -0.0006277684],
[0.40732327, 0.12774232, 5.0336456, -7.633984, 0.00096790213, -0.0006382195],
[0.40635538, 0.12838054, 4.785186, -7.3488326, 0.0009986388, -0.0006502666],
[0.40535673, 0.12903081, 4.531638, -7.0566535, 0.0010343126, -0.0006642201],
[0.40432242, 0.12969503, 4.272106, -6.7563176, 0.0010761819, -0.0006804834],
[0.40324622, 0.1303755, 4.005468, -6.4464035, 0.0011259373, -0.0006995926],
[0.4021203, 0.1310751, 3.7303152, -6.1251254, 0.0011859868, -0.00072227884],
[0.4009343, 0.13179737, 3.4448397, -5.790189, 0.0012599065, -0.00074956985],
[0.39967442, 0.13254695, 3.1466389, -5.4385395, 0.0013532593, -0.00078296516],
[0.39832115, 0.13332991, 2.832405, -5.0659657, 0.0014751315, -0.00082476076],
[0.39684603, 0.13415468, 2.497391, -4.666418, 0.001641838, -0.0008786883],
[0.3952042, 0.13503337, 2.1343057, -4.2305946, 0.00188575, -0.00095133967],
[0.39331844, 0.1359847, 1.7309709, -3.7429392, 0.0022829976, -0.0010558089],
[0.39103544, 0.13704051, 1.2640827, -3.1736403, 0.0030714218, -0.001223367],
[0.387964, 0.13826388, 0.6772926, -2.4504395, 0.0056395936, -0.0015587425],
[0.38232443, 0.13982262, -0.2643457, -1.269871, -0.014299459, -0.002976637],
[0.39662388, 0.14279926, 1.0954499, -2.9022484, 0.003446735, -0.0013009537],
[0.39317715, 0.14410022, 0.43581855, -2.0976095, 0.008531034, -0.001772484],
[0.38464612, 0.1458727, -0.91069233, -0.41598678, -0.00408107, -0.008934416],
[0.3887272, 0.15480712, -1.7975959, 0.7396579, -0.0020453357, 0.0049707964],
[0.39077252, 0.14983633, -0.77034295, -0.5733669, -0.004734077, -0.006360435],
[0.3955066, 0.15619677, -1.1728077, -0.045737624, -0.003054656, -0.078327715],
[0.39856124, 0.23452449, -13.2670765, 15.134686, -0.0006904714, 0.0006052681],
[0.3992517, 0.23391922, -13.101959, 14.903459, -0.0006855595, 0.00060269015],
[0.39993727, 0.23331653, -12.936956, 14.67334, -0.0006807859, 0.0006002234],
[0.40061805, 0.2327163, -12.772057, 14.444298, -0.0006761473, 0.0005978701],
[0.4012942, 0.23211844, -12.607233, 14.21628, -0.0006716505, 0.0005956338],
[0.40196586, 0.23152281, -12.442472, 13.989252, -0.00066730316, 0.00059351773],
[0.40263316, 0.2309293, -12.277749, 13.763168, -0.0006630901, 0.0005915256],
[0.40329626, 0.23033777, -12.113041, 13.537979, -0.00065902865, 0.0005896611],
[0.40395528, 0.22974811, -11.948326, 13.313648, -0.0006551102, 0.0005879285],
[0.4046104, 0.22916019, -11.783581, 13.090125, -0.0006513432, 0.0005863327],
[0.40526173, 0.22857386, -11.6187725, 12.867358, -0.0006477341, 0.0005848785],
[0.40590945, 0.22798897, -11.453874, 12.645298, -0.0006442722, 0.00058357156],
[0.40655372, 0.2274054, -11.288853, 12.423894, -0.0006409791, 0.00058241765],
[0.4071947, 0.22682299, -11.123679, 12.203092, -0.0006378421, 0.0005814235],
[0.40783253, 0.22624156, -10.958316, 11.982838, -0.00063487707, 0.00058059616],
[0.4084674, 0.22566096, -10.792726, 11.763069, -0.0006320821, 0.00057994336],
[0.4090995, 0.22508103, -10.626866, 11.543727, -0.0006294706, 0.0005794739],
[0.40972897, 0.22450155, -10.460692, 11.324742, -0.0006270386, 0.00057919713],
[0.41035601, 0.22392236, -10.294165, 11.106059, -0.00062479865, 0.0005791233],
[0.41098082, 0.22334324, -10.12723, 10.887602, -0.00062275596, 0.0005792641],
[0.41160357, 0.22276397, -9.959832, 10.669294, -0.00062092114, 0.00057963195],
[0.4122245, 0.22218435, -9.791918, 10.45106, -0.0006193015, 0.000580241],
[0.4128438, 0.22160411, -9.623426, 10.232821, -0.000617904, 0.00058110675],
[0.4134617, 0.22102301, -9.454292, 10.014489, -0.0006167476, 0.00058224675],
[0.41407844, 0.22044076, -9.284435, 9.79596, -0.00061583763, 0.0005836802],
[0.41469428, 0.21985708, -9.113787, 9.577147, -0.00061519153, 0.00058542873],
[0.41530946, 0.21927166, -8.942265, 9.357941, -0.000614828, 0.0005875168],
[0.41592428, 0.21868414, -8.769772, 9.1382265, -0.00061475823, 0.0005899721],
[0.41653904, 0.21809417, -8.596212, 8.91788, -0.0006150085, 0.0005928254],
[0.41715404, 0.21750134, -8.421478, 8.696771, -0.0006155991, 0.0005961126],
[0.41776964, 0.21690524, -8.245449, 8.474752, -0.00061655627, 0.0005998738],
[0.4183862, 0.21630536, -8.067997, 8.25167, -0.0006179101, 0.0006041555],
[0.4190041, 0.21570121, -7.888978, 8.027351, -0.00061969325, 0.0006090113],
[0.4196238, 0.2150922, -7.7082376, 7.8016133, -0.000621947, 0.00061450264],
[0.42024574, 0.21447769, -7.5255947, 7.5742426, -0.00062471465, 0.0006207025],
[0.42087045, 0.21385698, -7.3408537, 7.345009, -0.0006280509, 0.0006276957],
[0.4214985, 0.21322928, -7.1537967, 7.1136594, -0.00063201616, 0.00063558226],
[0.42213053, 0.2125937, -6.9641747, 6.8799047, -0.0006366839, 0.0006444827],
[0.42276722, 0.21194923, -6.7717066, 6.64342, -0.0006421405, 0.00065454],
[0.42340937, 0.2112947, -6.5760727, 6.4038396, -0.0006484885, 0.0006659296],
[0.42405787, 0.21062876, -6.3769016, 6.160736, -0.00065585354, 0.00067886605],
[0.42471373, 0.2099499, -6.17377, 5.913627, -0.00066438864, 0.0006936154],
[0.4253781, 0.20925628, -5.9661803, 5.6619463, -0.00067428173, 0.0007105131],
[0.4260524, 0.20854576, -5.753542, 5.4050236, -0.00068576995, 0.00072998833],
[0.42673817, 0.20781577, -5.5351505, 5.14206, -0.0006991525, 0.0007525998],
[0.42743734, 0.20706317, -5.310159, 4.8720984, -0.00071481854, 0.00077908894],
[0.42815214, 0.20628408, -5.0775256, 4.5939627, -0.0007332799, 0.0008104652],
[0.42888543, 0.20547362, -4.835947, 4.3061824, -0.0007552305, 0.00084814173],
[0.42964065, 0.20462547, -4.5837536, 4.0068774, -0.00078163436, 0.0008941671],
[0.43042228, 0.2037313, -4.3187647, 3.6935925, -0.00081387983, 0.00095163577],
[0.43123615, 0.20277967, -4.0380306, 3.3630104, -0.00085405365, 0.0010254787],
[0.4320902, 0.20175418, -3.7373905, 3.010449, -0.0009054726, 0.0011241194],
[0.43299568, 0.20063007, -3.4106665, 2.628961, -0.0009737979, 0.0012633502],
[0.43396947, 0.19936672, -3.0479867, 2.2074432, -0.0010697284, 0.0014770555],
[0.4350392, 0.19788966, -2.6317742, 1.7261118, -0.0012167643, 0.0018551805],
[0.43625596, 0.19603448, -2.1248052, 1.1430413, -0.0014814453, 0.002753865],
[0.4377374, 0.19328061, -1.4163342, 0.33331513, -0.0021902518, 0.00930689],
[0.43992767, 0.18397371, 0.5626037, -1.9125283, 0.0056254906, -0.0016548539],
[0.43430218, 0.18562856, -0.612, -0.5979657, -0.0051407786, -0.0052614314],
[0.43944296, 0.19089, -0.7308669, -0.4440248, -0.0042216447, -0.006948848],
[0.4436646, 0.19783884, -1.2902348, 0.20011067, -0.0023525828, 0.015168524],
[0.4460172, 0.18267033, 1.7931134, -3.2522054, 0.0018225554, -0.001004866],
[0.44419464, 0.18367518, 1.3107958, -2.7267396, 0.0024495197, -0.001177544],
[0.44174513, 0.18485273, 0.7010124, -2.0572066, 0.0045064995, -0.0015356285],
[0.43723863, 0.18638836, -0.28790236, -0.9578526, -0.0108624585, -0.0032650037],
[0.4481011, 0.18965337, 0.89316046, -2.2282453, 0.003479593, -0.0013947716],
[0.4446215, 0.19104815, 0.070181966, -1.3280272, 0.04370358, -0.0023095915],
[0.40091792, 0.19335774, -6.4297514, 6.5245123, -0.000709512, 0.0006992072],
[0.40162742, 0.19265853, -6.2337875, 6.27079, -0.00071771524, 0.0007134805],
[0.40234515, 0.19194505, -6.033658, 6.012684, -0.00072724733, 0.00072978437],
[0.4030724, 0.19121526, -5.8288517, 5.7495832, -0.0007383268, 0.00074850593],
[0.4038107, 0.19046676, -5.6187363, 5.4807334, -0.00075122947, 0.00077014486],
[0.40456194, 0.18969661, -5.402568, 5.20525, -0.00076630764, 0.0007953567],
[0.40532824, 0.18890126, -5.1794405, 4.922056, -0.0007840221, 0.00082502],
[0.40611225, 0.18807624, -4.9482245, 4.6298146, -0.0008049839, 0.00086034567],
[0.40691724, 0.1872159, -4.707505, 4.32685, -0.0008300292, 0.00090305076],
[0.40774727, 0.18631284, -4.455456, 4.011002, -0.00086033205, 0.00095566467],
[0.4086076, 0.18535717, -4.189645, 3.6793976, -0.00089761394, 0.0010220926],
[0.40950522, 0.18433508, -3.9067478, 3.3281116, -0.0009445064, 0.0011087218],
[0.4104497, 0.18322636, -3.6019678, 2.951479, -0.0010052992, 0.001226861],
[0.411455, 0.1819995, -3.2679863, 2.5408566, -0.0010875714, 0.001398807],
[0.41254258, 0.1806007, -2.8926306, 2.081865, -0.001206384, 0.0016762011],
[0.41374898, 0.1789245, -2.4528532, 1.5472561, -0.0013976337, 0.002215657],
[0.41514662, 0.17670885, -1.8940773, 0.8724272, -0.0017803508, 0.0038652173],
[0.41692698, 0.17284364, -1.0019643, -0.196895, -0.0033274936, -0.016933035],
[0.42025447, 0.18977667, -3.3721898, 2.6325703, -0.0010275247, 0.0013162078],
[0.421282, 0.18846047, -3.0080347, 2.1963894, -0.0011308766, 0.0015487757],
[0.42241287, 0.18691169, -2.5878396, 1.6958117, -0.0012910932, 0.0019702308],
[0.42370397, 0.18494146, -2.0705736, 1.0832816, -0.0015864267, 0.0030322797],
[0.4252904, 0.18190917, -1.3258705, 0.207448, -0.002443077, 0.015614528],
[0.42773348, 0.16629465, 1.706103, -3.3322573, 0.002041404, -0.001045187],
